#REGISTRIRAN?;IME;PRIIMEK;NASLOV;ST_KARTICE;EMAIL;TELEFON;SPOL;DATUM_ROJSTVA;GESLO;POSTA
da;Tone;Breskvar;"cesta 1";062022222222;[email];051 222 222;M;02.02.1992;geslo;1000
da;Majda;Breskvar;"cesta 1";072044444444;[email];051 444 444;Z;04.04.1994;geslo;2000
ne;Ales;Breskvar;"cesta 1";062088888888;[email];051 888 888;M;08.08.2005;geslo;2000
ne;Andrej;Breskvar;"cesta 1";062088888887;[email];051 888 887;M;08.08.2008;geslo;2000
ne;Aleksander;Breskvar;"cesta 1";062088888886;[email];051 888 886;M;08.08.2008;geslo;2000
da;Blaz;Blazic;"Kebetova ulica 4";062088888881;[email];051 154 432;M;13.04.1990;geslo;2000
da;Anton;Antoncic;"Runkova ulica 5";062088888882;[email];031 344 532;M;12.03.1964;geslo;2000
da;Jana;Janezic;"Tugomerjeva ulica 3";042088888880;[email];041 428 586;Z;24.09.1978;geslo;8000
ne;Marko;Janezic;"Tugomerjeva ulica 3";042088888881;[email];041 428 586;M;14.05.2007;geslo;8000
ne;Mitja;Janezic;"Tugomerjeva ulica 3";042088888879;[email];041 428 586;M;14.05.2007;geslo;8000